2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (79, null, AIT109, Atatürk İlkeleri ve İnkılap Tarihi I, Öğr. Gör. Melih Yiğit, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,604 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (79, null, AIT109, Atatürk İlkeleri ve İnkılap Tarihi I, Öğr. Gör. Melih Yiğit, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,604 - controllers.ders_controller - ERROR - Error creating course: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (79, null, AIT109, Atatürk İlkeleri ve İnkılap Tarihi I, Öğr. Gör. Melih Yiğit, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,604 - views.koordinator.ders_yukle_view - WARNING - Failed to save course: AIT109 - HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (79, null, AIT109, Atatürk İlkeleri ve İnkılap Tarihi I, Öğr. Gör. Melih Yiğit, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,607 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (80, null, TDB107, Türk Dili I, Öğr. Gör. Şiva Koçak, 1, Zorunlu, t) içeriyor.

2025-10-24 00:38:23,607 - models.database - ERROR - Veritabanı işlem hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
DETAIL:  Hata veren satır (80, null, TDB107, Türk Dili I, Öğr. Gör. Şiva Koçak, 1, Zorunlu, t) içeriyor.

